,Date,Close,Open,High,Low,Volume,Return,Stock,code,polarity,sentiment,Price Up,Open_KLCI,Volume_KLCI,Return_KLCI
0,2019-01-03,3.5,3.48,3.51,3.48,80400.0,0.005747126436781658,BIMB,5258,0.0,no news,1,1675.16,71630000.0,-0.010835483699535242
1,2019-01-03,2.62,2.62,2.62,2.62,46300.0,0.0,KJCS,3522,0.0,no news,0,1675.16,71630000.0,-0.010835483699535242
2,2019-01-03,19.8,19.7,19.8,19.58,84900.0,0.00917431192660545,CBMS,2836,0.0,no news,1,1675.16,71630000.0,-0.010835483699535242
3,2019-01-04,3.49,3.55,3.55,3.48,66800.0,-0.0028571428571427804,BIMB,5258,0.0,no news,0,1672.58,66879999.99999999,-0.001540151388524147
4,2019-01-04,2.64,2.63,2.64,2.63,60500.0,0.007633587786259444,KJCS,3522,0.0,no news,1,1672.58,66879999.99999999,-0.001540151388524147
5,2019-01-04,19.52,19.8,19.8,19.52,65400.00000000001,-0.01414141414141423,CBMS,2836,0.0,no news,0,1672.58,66879999.99999999,-0.001540151388524147
6,2019-01-07,3.52,3.53,3.53,3.5,93000.0,0.008595988538681931,BIMB,5258,0.0,no news,1,1674.92,149140000.0,0.0013990362194933326
7,2019-01-07,2.64,2.65,2.65,2.64,87000.0,0.0,KJCS,3522,0.0,no news,0,1674.92,149140000.0,0.0013990362194933326
8,2019-01-07,19.52,19.54,19.64,19.48,218100.0,0.0,CBMS,2836,0.0,no news,0,1674.92,149140000.0,0.0013990362194933326
9,2019-01-08,3.53,3.58,3.6,3.53,409300.0,0.0028409090909089496,BIMB,5258,0.0,no news,1,1685.72,181520000.0,0.006448069161512082
10,2019-01-08,2.64,2.65,2.66,2.64,115000.0,0.0,KJCS,3522,0.0,no news,0,1685.72,181520000.0,0.006448069161512082
11,2019-01-08,19.4,19.38,19.56,19.22,421300.0,-0.006147540983606592,CBMS,2836,0.0,no news,0,1685.72,181520000.0,0.006448069161512082
12,2019-01-09,3.62,3.6,3.62,3.58,150800.0,0.02549575070821541,BIMB,5258,0.0,no news,1,1679.06,181730000.0,-0.003950834064969322
13,2019-01-09,2.64,2.64,2.65,2.64,132800.0,0.0,KJCS,3522,0.0,no news,0,1679.06,181730000.0,-0.003950834064969322
14,2019-01-09,19.56,19.36,19.56,19.36,188500.0,0.008247422680412342,CBMS,2836,0.0,no news,1,1679.06,181730000.0,-0.003950834064969322
15,2019-01-10,3.62,3.62,3.65,3.62,424000.0,0.0,BIMB,5258,0.0,no news,0,1677.38,161030000.0,-0.0010005598370516067
16,2019-01-10,2.65,2.65,2.66,2.64,86000.0,0.0037878787878786735,KJCS,3522,0.0,no news,1,1677.38,161030000.0,-0.0010005598370516067
17,2019-01-10,19.76,19.6,19.76,19.44,85900.0,0.010224948875255713,CBMS,2836,0.0,no news,1,1677.38,161030000.0,-0.0010005598370516067
18,2019-01-11,3.64,3.64,3.64,3.62,142300.0,0.005524861878453136,BIMB,5258,0.0,no news,1,1684.99,143690000.0,0.004536837210411315
19,2019-01-11,2.67,2.65,2.68,2.64,228300.0,0.007547169811320753,KJCS,3522,0.0,no news,1,1684.99,143690000.0,0.004536837210411315
20,2019-01-11,19.9,19.6,19.96,19.5,110500.0,0.007085020242914908,CBMS,2836,0.0,no news,1,1684.99,143690000.0,0.004536837210411315
21,2019-01-14,3.64,3.62,3.65,3.62,125500.0,0.0,BIMB,5258,0.0,no news,0,1683.05,90510000.0,-0.001151342144463774
22,2019-01-14,2.65,2.67,2.67,2.65,48100.0,-0.0074906367041198685,KJCS,3522,0.0,no news,0,1683.05,90510000.0,-0.001151342144463774
23,2019-01-14,19.98,19.84,20.0,19.64,137700.0,0.004020100502512669,CBMS,2836,0.0,no news,1,1683.05,90510000.0,-0.001151342144463774
24,2019-01-15,3.65,3.64,3.65,3.63,142700.0,0.002747252747252737,BIMB,5258,0.0,no news,1,1674.83,140310000.0,-0.004883990374617508
25,2019-01-15,2.69,2.65,2.69,2.65,119800.0,0.015094339622641506,KJCS,3522,0.0,no news,1,1674.83,140310000.0,-0.004883990374617508
26,2019-01-15,19.92,19.98,20.0,19.8,72500.0,-0.0030030030030029358,CBMS,2836,0.0,no news,0,1674.83,140310000.0,-0.004883990374617508
27,2019-01-16,3.69,3.64,3.69,3.63,100800.0,0.010958904109588996,BIMB,5258,0.0,no news,1,1675.78,115060000.0,0.0005672217478789321
28,2019-01-16,2.7,2.7,2.7,2.69,248900.0,0.0037174721189592312,KJCS,3522,0.0,no news,1,1675.78,115060000.0,0.0005672217478789321
29,2019-01-16,19.72,19.66,20.08,19.66,126700.0,-0.010040160642570406,CBMS,2836,0.0,no news,0,1675.78,115060000.0,0.0005672217478789321
30,2019-01-17,3.75,3.69,3.78,3.69,294100.0,0.016260162601626105,BIMB,5258,0.0,no news,1,1680.21,144490000.0,0.0026435450954183093
31,2019-01-17,2.69,2.7,2.7,2.67,185400.0,-0.003703703703703765,KJCS,3522,0.0,no news,0,1680.21,144490000.0,0.0026435450954183093
32,2019-01-17,19.98,19.96,20.0,19.74,142600.0,0.013184584178498993,CBMS,2836,0.0,no news,1,1680.21,144490000.0,0.0026435450954183093
33,2019-01-18,3.77,3.79,3.79,3.75,619200.0,0.005333333333333412,BIMB,5258,0.0,no news,1,1682.08,137840000.0,0.0011129561185803105
34,2019-01-18,2.69,2.7,2.7,2.69,219000.0,0.0,KJCS,3522,0.0,no news,0,1682.08,137840000.0,0.0011129561185803105
35,2019-01-18,20.38,19.8,20.44,19.8,262300.0,0.020020020020020013,CBMS,2836,0.0,no news,1,1682.08,137840000.0,0.0011129561185803105
36,2019-01-22,3.78,3.77,3.78,3.75,46300.0,0.0026525198938991412,BIMB,5258,0.0,no news,1,1698.88,132800000.00000001,0.009987634357462305
37,2019-01-22,2.7,2.68,2.71,2.68,125700.0,0.0037174721189592312,KJCS,3522,0.0,no news,1,1698.88,132800000.00000001,0.009987634357462305
38,2019-01-22,20.2,20.38,20.48,20.0,161200.0,-0.008832188420019649,CBMS,2836,0.0,no news,0,1698.88,132800000.00000001,0.009987634357462305
39,2019-01-23,3.78,3.79,3.79,3.76,53700.0,0.0,BIMB,5258,0.0,neutral,0,1690.76,131850000.0,-0.004779619514032829
40,2019-01-23,2.78,2.72,2.8,2.72,293400.0,0.02962962962962945,KJCS,3522,0.0,no news,1,1690.76,131850000.0,-0.004779619514032829
41,2019-01-23,20.2,20.2,20.38,20.14,254600.0,0.0,CBMS,2836,0.0,no news,0,1690.76,131850000.0,-0.004779619514032829
42,2019-01-24,3.78,3.77,3.8,3.77,396400.0,0.0,BIMB,5258,0.16,positive,0,1689.3,158050000.0,-0.0008635169982730284
43,2019-01-24,2.81,2.8,2.82,2.78,295300.0,0.010791366906474977,KJCS,3522,0.0,no news,1,1689.3,158050000.0,-0.0008635169982730284
44,2019-01-24,20.24,20.28,20.28,20.22,175300.0,0.001980198019801982,CBMS,2836,0.0,no news,1,1689.3,158050000.0,-0.0008635169982730284
45,2019-01-25,3.87,3.8,3.9,3.8,823400.0,0.023809523809523947,BIMB,5258,0.0,neutral,1,1699.59,134070000.0,0.006091280412005018
46,2019-01-25,2.79,2.81,2.82,2.79,146400.0,-0.007117437722419906,KJCS,3522,0.0,no news,0,1699.59,134070000.0,0.006091280412005018
47,2019-01-25,20.14,20.2,20.28,20.12,80800.0,-0.004940711462450453,CBMS,2836,0.0,no news,0,1699.59,134070000.0,0.006091280412005018
48,2019-01-28,3.87,3.9,3.91,3.85,945500.0,0.0,BIMB,5258,0.25,positive,0,1705.41,117680000.0,0.003424355285686742
49,2019-01-28,3.87,3.9,3.91,3.85,945500.0,0.0,BIMB,5258,0.4333333333333333,positive,0,1705.41,117680000.0,0.003424355285686742
50,2019-01-28,2.81,2.82,2.83,2.81,184000.0,0.007168458781362075,KJCS,3522,0.0,neutral,1,1705.41,117680000.0,0.003424355285686742
51,2019-01-28,20.16,20.14,20.28,19.94,165800.0,0.0009930486593843213,CBMS,2836,0.0,no news,1,1705.41,117680000.0,0.003424355285686742
52,2019-01-29,3.84,3.89,3.89,3.84,116800.0,-0.007751937984496138,BIMB,5258,0.0,no news,0,1694.71,150210000.0,-0.006274151083903612
53,2019-01-29,2.81,2.82,2.82,2.81,206500.0,0.0,KJCS,3522,0.0,no news,0,1694.71,150210000.0,-0.006274151083903612
54,2019-01-29,20.34,20.26,20.4,20.02,165700.0,0.008928571428571397,CBMS,2836,0.0,no news,1,1694.71,150210000.0,-0.006274151083903612
55,2019-01-30,3.75,3.87,3.87,3.75,128500.0,-0.0234375,BIMB,5258,0.0,no news,0,1689.69,114620000.0,-0.002962158717420671
56,2019-01-30,2.81,2.81,2.82,2.81,101200.0,0.0,KJCS,3522,0.0,no news,0,1689.69,114620000.0,-0.002962158717420671
57,2019-01-30,20.36,20.32,20.36,20.0,120900.0,0.000983284169124854,CBMS,2836,0.0,no news,1,1689.69,114620000.0,-0.002962158717420671
58,2019-01-31,3.75,3.76,3.8,3.75,294900.0,0.0,BIMB,5258,0.0,no news,0,1694.86,188930000.0,0.0030597328504045063
59,2019-01-31,2.81,2.81,2.81,2.81,174500.0,0.0,KJCS,3522,0.0,no news,0,1694.86,188930000.0,0.0030597328504045063
60,2019-01-31,20.5,20.34,20.6,20.06,187100.0,0.006876227897838928,CBMS,2836,0.0,no news,1,1694.86,188930000.0,0.0030597328504045063
61,2019-02-04,3.77,3.76,3.79,3.75,54700.0,0.005333333333333412,BIMB,5258,0.0,no news,1,1698.97,57220000.0,0.0024249790543171557
62,2019-02-04,2.8,2.81,2.81,2.79,201600.0,-0.003558718861210064,KJCS,3522,0.0,no news,0,1698.97,57220000.0,0.0024249790543171557
63,2019-02-04,21.2,20.6,21.28,20.4,274600.0,0.034146341463414664,CBMS,2836,0.0,neutral,1,1698.97,57220000.0,0.0024249790543171557
64,2019-02-07,3.84,3.78,3.86,3.78,91000.0,0.018567639257294436,BIMB,5258,0.0,no news,1,1688.0,82450000.0,-0.006456853269922402
65,2019-02-07,2.83,2.81,2.83,2.81,116900.0,0.010714285714285898,KJCS,3522,0.0,no news,1,1688.0,82450000.0,-0.006456853269922402
66,2019-02-07,21.34,21.16,21.34,21.08,273200.0,0.006603773584905603,CBMS,2836,0.0,no news,1,1688.0,82450000.0,-0.006456853269922402
67,2019-02-08,3.95,3.9,3.96,3.87,1160000.0,0.02864583333333348,BIMB,5258,0.0,no news,1,1688.51,115540000.0,0.00030213270142187554
68,2019-02-08,2.84,2.83,2.84,2.82,86100.0,0.0035335689045936647,KJCS,3522,0.0,no news,1,1688.51,115540000.0,0.00030213270142187554
69,2019-02-08,21.32,21.34,21.38,21.18,121700.0,-0.0009372071227741196,CBMS,2836,0.0,no news,0,1688.51,115540000.0,0.00030213270142187554
70,2019-02-11,4.03,3.96,4.05,3.92,753000.0,0.02025316455696213,BIMB,5258,0.0,no news,1,1688.7,88500000.0,0.00011252524415028553
71,2019-02-11,2.87,2.84,2.87,2.84,87900.0,0.010563380281690238,KJCS,3522,0.0,no news,1,1688.7,88500000.0,0.00011252524415028553
72,2019-02-11,20.9,21.34,21.34,20.9,123800.0,-0.019699812382739323,CBMS,2836,0.0,no news,0,1688.7,88500000.0,0.00011252524415028553
73,2019-02-12,4.02,4.03,4.06,4.01,777600.0,-0.0024813895781639057,BIMB,5258,0.0,no news,0,1692.22,113230000.0,0.002084443654882362
74,2019-02-12,2.87,2.87,2.88,2.85,130600.0,0.0,KJCS,3522,0.0,no news,0,1692.22,113230000.0,0.002084443654882362
75,2019-02-12,20.94,20.92,21.16,20.92,442300.0,0.001913875598086312,CBMS,2836,0.0,no news,1,1692.22,113230000.0,0.002084443654882362
76,2019-02-13,4.06,4.02,4.09,4.02,1100000.0,0.00995024875621886,BIMB,5258,0.0,no news,1,1687.73,104800000.0,-0.0026533193083642104
77,2019-02-13,2.87,2.87,2.88,2.86,151400.0,0.0,KJCS,3522,0.0,no news,0,1687.73,104800000.0,-0.0026533193083642104
78,2019-02-13,20.76,21.0,21.1,20.66,388700.0,-0.008595988538681931,CBMS,2836,0.0,no news,0,1687.73,104800000.0,-0.0026533193083642104
79,2019-02-14,4.12,4.06,4.13,4.02,1150000.0,0.014778325123152802,BIMB,5258,0.25,positive,1,1684.49,100890000.0,-0.001919738346773503
80,2019-02-14,3.0,2.89,3.0,2.87,1940000.0,0.04529616724738683,KJCS,3522,0.0,neutral,1,1684.49,100890000.0,-0.001919738346773503
81,2019-02-14,3.0,2.89,3.0,2.87,1940000.0,0.04529616724738683,KJCS,3522,0.1,positive,1,1684.49,100890000.0,-0.001919738346773503
82,2019-02-14,21.58,20.76,21.6,20.76,413200.0,0.039499036608862996,CBMS,2836,0.0,neutral,1,1684.49,100890000.0,-0.001919738346773503
83,2019-02-14,21.58,20.76,21.6,20.76,413200.0,0.039499036608862996,CBMS,2836,0.0,neutral,1,1684.49,100890000.0,-0.001919738346773503
84,2019-02-15,4.18,4.12,4.18,4.1,908500.0,0.014563106796116497,BIMB,5258,0.0,no news,1,1692.29,116840000.0,0.004630481629454675
85,2019-02-15,3.02,3.02,3.02,3.01,1440000.0,0.0066666666666665994,KJCS,3522,0.0,neutral,1,1692.29,116840000.0,0.004630481629454675
86,2019-02-15,3.02,3.02,3.02,3.01,1440000.0,0.0066666666666665994,KJCS,3522,0.0,neutral,1,1692.29,116840000.0,0.004630481629454675
87,2019-02-15,21.92,21.66,22.28,21.62,715400.0,0.0157553290083412,CBMS,2836,0.16,positive,1,1692.29,116840000.0,0.004630481629454675
88,2019-02-15,21.92,21.66,22.28,21.62,715400.0,0.0157553290083412,CBMS,2836,0.0,neutral,1,1692.29,116840000.0,0.004630481629454675
89,2019-02-15,21.92,21.66,22.28,21.62,715400.0,0.0157553290083412,CBMS,2836,0.0,neutral,1,1692.29,116840000.0,0.004630481629454675
90,2019-02-18,4.23,4.19,4.3,4.19,1640000.0,0.011961722488038395,BIMB,5258,0.0,neutral,1,1693.92,94070000.0,0.0009631918879151602
91,2019-02-18,4.23,4.19,4.3,4.19,1640000.0,0.011961722488038395,BIMB,5258,0.0,neutral,1,1693.92,94070000.0,0.0009631918879151602
92,2019-02-18,3.03,3.02,3.05,3.02,342500.0,0.0033112582781456013,KJCS,3522,0.0,no news,1,1693.92,94070000.0,0.0009631918879151602
